--Setup extension
CREATE SCHEMA "PGSS";
CREATE EXTENSION pg_stat_statements WITH SCHEMA "PGSS";
CREATE EXTENSION btree_gist;
CREATE SCHEMA "PoWA";
CREATE EXTENSION powa WITH SCHEMA "PoWA";
-- Test created ojects
SELECT * FROM "PoWA".powa_functions ORDER BY name, operation, priority, function_name;
 srvid |   kind    |            name            | operation | external |             function_name              |           query_source           | query_cleanup | enabled | priority 
-------+-----------+----------------------------+-----------+----------+----------------------------------------+----------------------------------+---------------+---------+----------
     0 | module    | pg_database                | reset     | f        | powa_catalog_database_reset            |                                  |               | t       |      100
     0 | module    | pg_database                | snapshot  | f        | powa_catalog_database_snapshot         | powa_catalog_database_src        |               | t       |      100
     0 | module    | pg_role                    | reset     | f        | powa_catalog_role_reset                |                                  |               | t       |      100
     0 | module    | pg_role                    | snapshot  | f        | powa_catalog_role_snapshot             | powa_catalog_role_src            |               | t       |      100
     0 | module    | pg_stat_activity           | aggregate | f        | powa_stat_activity_aggregate           |                                  |               | t       |      100
     0 | module    | pg_stat_activity           | purge     | f        | powa_stat_activity_purge               |                                  |               | t       |      100
     0 | module    | pg_stat_activity           | reset     | f        | powa_stat_activity_reset               |                                  |               | t       |      100
     0 | module    | pg_stat_activity           | snapshot  | f        | powa_stat_activity_snapshot            | powa_stat_activity_src           |               | t       |      100
     0 | module    | pg_stat_archiver           | aggregate | f        | powa_stat_archiver_aggregate           |                                  |               | t       |      100
     0 | module    | pg_stat_archiver           | purge     | f        | powa_stat_archiver_purge               |                                  |               | t       |      100
     0 | module    | pg_stat_archiver           | reset     | f        | powa_stat_archiver_reset               |                                  |               | t       |      100
     0 | module    | pg_stat_archiver           | snapshot  | f        | powa_stat_archiver_snapshot            | powa_stat_archiver_src           |               | t       |      100
     0 | module    | pg_stat_bgwriter           | aggregate | f        | powa_stat_bgwriter_aggregate           |                                  |               | t       |      100
     0 | module    | pg_stat_bgwriter           | purge     | f        | powa_stat_bgwriter_purge               |                                  |               | t       |      100
     0 | module    | pg_stat_bgwriter           | reset     | f        | powa_stat_bgwriter_reset               |                                  |               | t       |      100
     0 | module    | pg_stat_bgwriter           | snapshot  | f        | powa_stat_bgwriter_snapshot            | powa_stat_bgwriter_src           |               | t       |      100
     0 | module    | pg_stat_checkpointer       | aggregate | f        | powa_stat_checkpointer_aggregate       |                                  |               | t       |      100
     0 | module    | pg_stat_checkpointer       | purge     | f        | powa_stat_checkpointer_purge           |                                  |               | t       |      100
     0 | module    | pg_stat_checkpointer       | reset     | f        | powa_stat_checkpointer_reset           |                                  |               | t       |      100
     0 | module    | pg_stat_checkpointer       | snapshot  | f        | powa_stat_checkpointer_snapshot        | powa_stat_checkpointer_src       |               | t       |      100
     0 | module    | pg_stat_database           | aggregate | f        | powa_stat_database_aggregate           |                                  |               | t       |      100
     0 | module    | pg_stat_database           | purge     | f        | powa_stat_database_purge               |                                  |               | t       |      100
     0 | module    | pg_stat_database           | reset     | f        | powa_stat_database_reset               |                                  |               | t       |      100
     0 | module    | pg_stat_database           | snapshot  | f        | powa_stat_database_snapshot            | powa_stat_database_src           |               | t       |      100
     0 | module    | pg_stat_database_conflicts | aggregate | f        | powa_stat_database_conflicts_aggregate |                                  |               | t       |      100
     0 | module    | pg_stat_database_conflicts | purge     | f        | powa_stat_database_conflicts_purge     |                                  |               | t       |      100
